doc_id,prompt,text_id,sentence_id,sentence,coding_id,notes,e/c,relabeling
text1,incident,text1_incident,1,Physical Money emotional,"AB01, CB06, AB02",,,
text1,perpetrator,text1_perpetrator,1,Smart Coercive powerful,"PE16, MA02, PE16",,,
text1,relationship,text1_relationship,1,Power and weak,RE02,,,
text1,victim,text1_victim,1,Vulnerable Uncertain,"VI01, VI05",,,
text10,incident,text10_incident,1,Alcohol involved Masculinity threatened Great damage done,"CI01, GE01, AB05",,,
text10,perpetrator,text10_perpetrator,1,Dominant Aggressive Confrontational Fragile Masculinity,"PE04, PE03, PE03, GE01",,,
text10,relationship,text10_relationship,1,Failing Captive Inescapable,"RE01, RE01, RE01",,,
text10,victim,text10_victim,1,Helpless Scared to speak up Anxious,"VI13, VI13, VI13",,,
text100,incident,text100_incident,1,physical and sexual assualts at home,"AB01, AB03",,,
text100,perpetrator,text100_perpetrator,1,confident loud,"PE20, PE08",,,
text100,relationship,text100_relationship,1,married / long term relationship co - habitting,"RE04, RE09",,,
text100,victim,text100_victim,1,quiet uncertain,"VI08, VI05",,,
text101,incident,text101_incident,1,Mainly happens after drinking,CI01,,,
text101,perpetrator,text101_perpetrator,1,Bully Controlling,"PE01, CB01",,,
text101,perpetrator,text101_perpetrator,2,Abusive,AB05,,,
text101,perpetrator,text101_perpetrator,3,Charming towards to other people,MA06,,,
text101,relationship,text101_relationship,1,Looks fine on the outside,MA06,,,
text101,relationship,text101_relationship,2,Controlling on the inside,CB01,,,
text101,relationship,text101_relationship,3,Up and down with problems only close people know about,RE01,,,
text101,victim,text101_victim,1,Weak Had chances to leave in the past Emotionally attached to relationship Reluctant to leave,"VI01, BL01, VI28, VI28",,,
text102,incident,text102_incident,1,criminal jail,,,,
text102,perpetrator,text102_perpetrator,1,coward psycho mentally ill,"PE06, PE02, PE09",,,
text102,relationship,text102_relationship,1,unwanted forced violent,"RE02, RE01, AB01",,,
text102,victim,text102_victim,1,not keen to avoid risks not too smart in going around alone unlucky,"BL01, BL01, BL01",,,
text103,incident,text103_incident,1,"Violent incidents in the home involving slapping , hitting , punching Verbal abuse in the home .","AB01, AB02",,,
text103,incident,text103_incident,3,Sexual coersion Rape Financially controlling behaviour .,"AB03, AB03, CB06",,,
text103,incident,text103_incident,4,Arguments outside the home .,AB08,,,
text103,incident,text103_incident,5,Not allowing her to wear what she wants - instructing her to wear certain items .,CB01,,,
text103,perpetrator,text103_perpetrator,1,Physically strong man .,PE11,,,
text103,perpetrator,text103_perpetrator,3,Drinks alcohol,CI01,,,
text103,perpetrator,text103_perpetrator,4,"In a ' masculine ' job - eg . mechanic , builder , policeman , forces .",GE08,,,
text103,perpetrator,text103_perpetrator,6,Older than partner .,PE15,,,
text103,perpetrator,text103_perpetrator,7,Earns more money than partner Is ' more successful ' in career than victim partner,"PE10, PE10",,,
text103,relationship,text103_relationship,1,Married or in a relationship but the man is n't faithful .,"RE04, PE17",,,
text103,relationship,text103_relationship,3,May or may not have children .,"CI04, CI05",,,
text103,victim,text103_victim,1,Not financially independent .,DE03,,,
text103,victim,text103_victim,2,May have children Meek and mild nature People ' pleaser ' .,"CI05, VI05, VI05",,,
text103,victim,text103_victim,3,May have come from previous abusive relationship .,VI11,,,
text103,victim,text103_victim,4,' Seeks out ' strong partner Often working class or on benefits Drinks too much or on drugs Low self esteem Younger than her partner .,"GE01, CI02, CI01, VI03, VI14",,,
text104,incident,text104_incident,1,Restrictions on leaving home choice when to leave Items thrown,"CB03, AB05",,,
text104,incident,text104_incident,2,Damage to property Restraint Push Controlled acts of intimacy may lead to rape or non consenting sex acts,"AB05, AB04, AB01, AB03, AB03",,,
text104,incident,text104_incident,3,Punching Kicking,"AB01, AB01",,,
text104,incident,text104_incident,4,Grabbing,AB01,,,
text104,incident,text104_incident,5,Aggressive behaviour used to intimidate Threatening language and messages Control iver social media and socialising activities Strangulation,"AB02, AB02, CB05, CB04, AB10",,,
text104,perpetrator,text104_perpetrator,1,Violent Liar,"PE07, PE01",,,
text104,perpetrator,text104_perpetrator,2,Manipulative,MA02,,,
text104,perpetrator,text104_perpetrator,3,Conning,MA02,,,
text104,perpetrator,text104_perpetrator,4,Belittling,PE01,,,
text104,perpetrator,text104_perpetrator,5,Aggressive Bully,"PE03, PE01",,,
text104,perpetrator,text104_perpetrator,6,Gaslighting,MA02,,,
text104,perpetrator,text104_perpetrator,7,Over nice when others are around,MA06,,,
text104,relationship,text104_relationship,1,Unbalanced power Controlled,"PE02, CB01",,,
text104,relationship,text104_relationship,2,Possessive,CB02,,,
text104,relationship,text104_relationship,3,Controlling Obsessive,"CB01, CB09",,,
text104,relationship,text104_relationship,4,Paranoid Always together Rarely seen separately,"CB10, RE01, RE09",,,
text104,relationship,text104_relationship,5,May of been cheating in the past Age difference Financial control,"RE11, RE02, CB06",,,
text104,victim,text104_victim,1,Timid Change over time,"VI05, VI10",,,
text104,victim,text104_victim,2,Withdrawn Hopeful Gullible,"VI08, VI25, MA02",,,
text104,victim,text104_victim,3,Trusting Low self esteem Lack financial freedom Loss of personality,"VI09, VI03, CB06, VI10",,,
text105,incident,text105_incident,1,"hitting , rape , co - ercion , psychological abuse , financial control , belittling her , punching , threats , etc","AB01, AB03, MA01, AB02, CB06, AB02, AB01, AB02",,,
text105,perpetrator,text105_perpetrator,1,"boyfriend , pimp , husband , partner","RE04, RE08, RE04, RE04",,,
text105,relationship,text105_relationship,1,"there is a psychological dependency , could be wife , more likely girlfriend or casual relationship , or civil partners","DE01, RE04, RE08",,,
text105,victim,text105_victim,1,"girlfriend , wife , common - law wife , cohabitee , prostitute","RE04, RE09, RE05",,,
text106,incident,text106_incident,1,"Restraints , hitting ,","AB04, AB01",,,
text106,perpetrator,text106_perpetrator,1,"Manipulator , bully , hitting","MA02, PE01, AB01",,,
text106,relationship,text106_relationship,1,"One sided , pressurised","RE02, MA01",,,
text106,victim,text106_victim,1,"Trustful , heart broken , fragile","VI09, VI10, VI01",,,
text107,incident,text107_incident,1,Psychological warfare Thrown objects,"AB02, AB05",,,
text107,incident,text107_incident,2,Controlling Abusive,"CB01, AB05",,,
text107,perpetrator,text107_perpetrator,1,Abusive Mean Low self worth Drug or alcohol abuse,"AB05, PE01, PE06, CI01",,,
text107,relationship,text107_relationship,1,Women loves the man,VI28,,,
text107,relationship,text107_relationship,2,Man does n't care about anything Lives together,"PE05, RE09",,,
text107,victim,text107_victim,1,Scared Mentally broken Thinks they can change their partner Low self confidence,"VI13, VI10, VI28, VI03",,,
text108,incident,text108_incident,1,Physical abuse Name calling,"AB01, AB02",,,
text108,incident,text108_incident,2,Shaming,AB02,,,
text108,incident,text108_incident,3,General aggression Hitting,"AB02, AB01",,,
text108,incident,text108_incident,4,Slapping Punching,"AB01, AB01",,,
text108,perpetrator,text108_perpetrator,1,Possibly male Cowardly Angry Possessive Two - faced Demanding,"PE22, PE02, CB02, MA02, PE05",,,
text108,perpetrator,text108_perpetrator,2,Unfeeling Lack of empathy Aggressive Domineering,"PE05, PE01, PE03, PE04",,,
text108,relationship,text108_relationship,1,Married Partners Parent and child,"RE04, RE10",,,
text108,victim,text108_victim,1,Embarrassed Shameful Scared,"VI04, VI04, VI13",,,
text108,victim,text108_victim,2,Possibly female Trapped,VI13,,,
text108,victim,text108_victim,3,Coerced Frightened,"CB01, VI13",,,
text108,victim,text108_victim,4,Under duress Having to out a brave face on,"AB05, MA06",,,
text109,incident,text109_incident,1,"frequent periods of hitting the female , shouting , violent behaviour .","FR01, AB02, AB01",,,
text109,perpetrator,text109_perpetrator,1,"from an abusive home , low class , low educated","PE09, CI02, CI02",,,
text109,relationship,text109_relationship,1,"poor relationship , the male does little to help the female , sees females as less equal than males","RE01, GE01, GE01",,,
text109,victim,text109_victim,1,"a quiet person , kind , a people pleaser","VI08, VI09, VI05",,,
text11,incident,text11_incident,1,flare ups over finances,CB06,,,
text11,perpetrator,text11_perpetrator,1,working hard aggressive dominating drinker,"PE10, PE03, PE04, CI01",,,
text11,relationship,text11_relationship,1,loving relationship conflict over money,"RE12, CB06",,,
text11,victim,text11_victim,1,quite housewife home maker looks after the family,"VI08, GE01, GE01, GE01",,,
text110,incident,text110_incident,1,Violent - domestic violence using physical attacks Psychological - never do it again etc,"AB01, AB02, MA05",,,
text110,perpetrator,text110_perpetrator,1,Short tempered Comes from similar background where male role model abused female Possibly physically abused themselves,"PE02, PE09, PE09",,,
text110,perpetrator,text110_perpetrator,2,Not afraid to use violence Contrary after lashing out - controlling,"PE07, MA04, CB01",,,
text110,relationship,text110_relationship,1,Controlled - range of emotions from happy to rage to apologies,"CB01, RE01, MA05",,,
text110,victim,text110_victim,1,Submissive Scared All aspects of life controlled Nervous Stays in Uses make up to cover injuries,"VI05, VI13, CB01, VI13, VI02, MA06",,,
text111,incident,text111_incident,1,Quick temper and sudden violent out bursts,"PE02, AB01",,,
text111,perpetrator,text111_perpetrator,1,Bully Quick to anger All smiles to everyone else,"PE01, PE02, MA06",,,
text111,relationship,text111_relationship,1,abusive Looks like a happy home from the outside,"AB05, MA06",,,
text111,victim,text111_victim,1,Down trodden anxious,"CB01, VI13",,,
text112,incident,text112_incident,1,Physically painful Manipulation,"AB01, MA01",,,
text112,perpetrator,text112_perpetrator,1,Strong Manipulative Bully,"PE11, MA02, PE01",,,
text112,relationship,text112_relationship,1,Poor Quality Imbalanced Negative,"RE01, RE02, RE01",,,
text112,relationship,text112_relationship,2,Damaging,RE01,,,
text112,victim,text112_victim,1,not their fault Submissive Mentally weak,"VI24, VI05, VI01",,,
text113,incident,text113_incident,1,violet after drinking lots of nasty comments on appearance throwing things shouting rough unwanted sex,"AB01, CI01, AB02, AB05, AB03",,,
text113,perpetrator,text113_perpetrator,1,gym user thick neck drinks a lot has a hard look sulky nature,"PE11, CI01, PE01, ",,,
text113,relationship,text113_relationship,1,living together often young children only go out as a couple he controls the money,"RE09, CI05, CB04, CB06",,,
text113,victim,text113_victim,1,"usually pretty and petite , wears make up stay at home mum","VI21, VI15, GE01, CI05",,,
text114,incident,text114_incident,1,Punching .,AB01,,,
text114,incident,text114_incident,2,Beating .,AB01,,,
text114,perpetrator,text114_perpetrator,1,Aggressive man with toxic masculinity .,"PE03, GE01",,,
text114,relationship,text114_relationship,1,"Dating or married , possibly .",RE04,,,
text114,victim,text114_victim,1,Docile woman .,VI05,,,
text114,victim,text114_victim,2,Limited education thus dependent on her man .,"CI02, DE03",,,
text115,incident,text115_incident,1,Female does n't do something the right way,BL01,,,
text115,incident,text115_incident,2,A bad day at work my trigger the male Female does n't want to engage sexually with male,"AB05, AB03",,,
text115,perpetrator,text115_perpetrator,1,Angry Aggressive,"PE02, PE03",,,
text115,perpetrator,text115_perpetrator,2,Manipulative,MA02,,,
text115,perpetrator,text115_perpetrator,3,His way is the only way Wants things done now,"PE04, PE04",,,
text115,perpetrator,text115_perpetrator,4,Bossy,PE04,,,
text115,perpetrator,text115_perpetrator,5,Controlling,CB01,,,
text115,relationship,text115_relationship,1,Would appear normal Male may be louder,"MA06, PE08",,,
text115,relationship,text115_relationship,2,Male may be the one who organises things,GE01,,,
text115,victim,text115_victim,1,Eager to please Overly emotional,"VI05, VI18",,,
text115,victim,text115_victim,2,Apologiising a lot Not very dominant or extraverted,"VI05, VI05, VI08",,,
text116,incident,text116_incident,1,"Stereotypically , mostly violent , especially when jealousy gets involved","AB01, CB02",,,
text116,perpetrator,text116_perpetrator,1,"Loud , controlling , jealous , large","PE08, CB01, CB02, PE11",,,
text116,relationship,text116_relationship,1,Traditional .,GE01,,,
text116,relationship,text116_relationship,2,"Male working more , more financial control .","GE01, CB06",,,
text116,relationship,text116_relationship,3,Male dominating in relationship,RE02,,,
text116,victim,text116_victim,1,"Anxious , shy , introvert , shell , apologetic , small","VI13, VI05, VI08, VI08, VI05, VI15 ",,,
text117,incident,text117_incident,1,Beatings Injuries not always visible to ' the person in the street ' Physical assault,"AB01,AB06, MA06, AB01",,,
text117,incident,text117_incident,2,"Sexual violence , e.g. rape",AB03,,,
text117,perpetrator,text117_perpetrator,1,Patriarchal Traditional Breadwinner Manipulative Gaslighting,"GE01, GE01, GE01, MA02, MA02",,,
text117,relationship,text117_relationship,1,Unbalanced,RE02,,,
text117,relationship,text117_relationship,2,Untrusting,RE01,,,
text117,relationship,text117_relationship,3,Abusive,AB05,,,
text117,victim,text117_victim,1,Submissive / Subordinate Oppressed Hoodwinked,"VI05, CB01, MA01",,,
text117,victim,text117_victim,2,Gaslit,MA01,,,
text118,incident,text118_incident,1,"Slaps , kicks , punches Rape","AB01, AB01, AB01, AB03",,,
text118,perpetrator,text118_perpetrator,1,aggressive,PE03,,,
text118,perpetrator,text118_perpetrator,2,Bullying controlling makes her dependent on him threatening violence demanding Never happy with her Rapist if he forces her to have sex,"PE01, CB01, DE01, PE01, AB03",,,
text118,relationship,text118_relationship,1,"Heterosexual couple , married or otherwise .",RE04,,,
text118,victim,text118_victim,1,Paranoid Tries to please Housework all the time scared Denialist Thinks he will change thinks its her fault Thinks she deserves it,"VI13, VI05, GE01, VI13, VI17, VI28, BL05, BL05",,,
text119,incident,text119_incident,1,Too many to list,,,,
text119,perpetrator,text119_perpetrator,1,"Controlling , bully , coward ,","CB01, PE01, PE22",,,
text119,relationship,text119_relationship,1,"husband wife , gf and bf",RE04,,,
text119,victim,text119_victim,1,"Scared , controlled , reliant , quiet , depressed , emotional ,","VI13, CB01, DE03, VI08, VI10, VI18",,,
text12,incident,text12_incident,1,physical abuse verbal abuse sexual abuse,"AB01, AB02, AB03",,,
text12,perpetrator,text12_perpetrator,1,disgusting pathetic scumbag in need of punishment,,,,
text12,relationship,text12_relationship,1,violent abusive traumatic,"AB01, AB05, AB02",,,
text12,victim,text12_victim,1,scared / anxious timid sad in need of help,"VI13, VI05, VI10, VI13",,,
text120,incident,text120_incident,1,Verbal criticism Nothing is ever good enough Bullying,"AB02, AB02, AB02",,,
text120,perpetrator,text120_perpetrator,1,Bully Narcissist Nasty Insecure,"PE01, PE05, PE01, PE06",,,
text120,relationship,text120_relationship,1,Unhappy Insecurity,"RE01, RE01",,,
text120,victim,text120_victim,1,Afraid Scared,"VI13, VI13",,,
text120,victim,text120_victim,2,Embarrassed Vulnerable Believes it â€™s their fault Unhappy Makes excuses,"VI04, VI01, BL05, VI10, VI17",,,
text121,incident,text121_incident,1,physical assault sexual assault emotional abuse,"AB01, AB03, AB02",,,
text121,perpetrator,text121_perpetrator,1,aggressive controlling domineering macho,"PE03, CB01, PE04, GE01",,,
text121,relationship,text121_relationship,1,unequal controlling abusive financial control social control,"RE02, CB01, AB05, CB06, CB04",,,
text121,victim,text121_victim,1,subservient submissive weak,"VI05, VI05, VI01",,,
text122,incident,text122_incident,1,verbal abuse threats slap hands around neck,"AB02, AB02, AB01, AB01",,,
text122,perpetrator,text122_perpetrator,1,confident arrogant confrontational demeaning,"PE20, PE20, PE03, PE05",,,
text122,relationship,text122_relationship,1,unstable passionate emotional turmoil,"RE01, RE12, RE01",,,
text123,incident,text123_incident,1,"Incidents are common , threat of violence hangs in the air .","FR01, AB02",,,
text123,incident,text123_incident,2,"Beatings , hitting , shoving , etc .","AB01, AB01, AB01",,,
text123,perpetrator,text123_perpetrator,1,Violent .,PE07,,,
text123,perpetrator,text123_perpetrator,2,Physically larger .,PE11,,,
text123,perpetrator,text123_perpetrator,4,Alcoholic .,CI01,,,
text123,perpetrator,text123_perpetrator,5,"Manipulative , places blame on the victim .","MA02, BL05",,,
text123,perpetrator,text123_perpetrator,7,Sociopathic - does n't truly care for or respect anyone else .,PE01,,,
text123,relationship,text123_relationship,1,Toxic .,RE01,,,
text123,relationship,text123_relationship,3,"Imbalanced ( in terms of power imbalance , e.g. he probably controls the money , is older , etc . ) .","RE02, CB06, PE15",,,
text123,victim,text123_victim,1,Physically weaker .,VI15,,,
text123,victim,text123_victim,2,"Threatened against speaking out or seeking help , possibly with violence .","AB05, AB01",,,
text123,victim,text123_victim,3,"Self - blaming , thinks that the perpetrator can change .","BL05, VI28",,,
text124,incident,text124_incident,1,Serious Punching Kicking,"AB09, AB01, AB01",,,
text124,incident,text124_incident,2,Unreasonable,,,,
text124,perpetrator,text124_perpetrator,1,Jealous Possessive Controlling,"CB02, CB02, CB01",,,
text124,relationship,text124_relationship,1,Unbalanced,RE02,,,
text124,relationship,text124_relationship,2,Unstable Unhealthy,"RE01, RE01",,,
text124,victim,text124_victim,1,Dependant Lacking in confidence Desperate to please,"DE03, VI03, VI05",,,
text125,incident,text125_incident,1,Instigated by the perpetrator .,VI24,,,
text125,incident,text125_incident,2,Varying levels of severity .,"AB01, AB02",,,
text125,incident,text125_incident,3,Frightening and unpredictable .,AB05,,,
text125,perpetrator,text125_perpetrator,1,Aggressive .,PE03,,,
text125,perpetrator,text125_perpetrator,2,Physically larger .,PE11,,,
text125,perpetrator,text125_perpetrator,3,Intimidating .,PE11,,,
text125,perpetrator,text125_perpetrator,4,Jealous or controlling .,"CB02, CB01",,,
text125,relationship,text125_relationship,1,Unequal power balance .,RE02,,,
text125,relationship,text125_relationship,2,Unstable - extreme highs and extreme lows .,RE01,,,
text125,relationship,text125_relationship,4,Co - dependent or unhealthy attachment .,"DE02, RE01",,,
text125,victim,text125_victim,1,Mild mannered and shy .,"VI09, VI05",,,
text125,victim,text125_victim,3,Quiet .,VI08,,,
text125,victim,text125_victim,5,No support network .,VI02,,,
text125,victim,text125_victim,7,Soft or too forgiving .,"VI01, VI09",,,
text125,victim,text125_victim,8,Easily manipulated .,MA03,,,
text125,victim,text125_victim,10,Afraid to be alone .,VI28,,,
text126,incident,text126_incident,1,Possible,,,,
text126,perpetrator,text126_perpetrator,1,Controlling,CB01,,,
text126,perpetrator,text126_perpetrator,2,Aggressive Jealous,"PE03, CB02",,,
text126,relationship,text126_relationship,1,Unstable,RE01,,,
text126,victim,text126_victim,1,Mental health issues Lack of confidence & self - esteem,"VI10, VI03",,,
text127,incident,text127_incident,1,"Prolonged , following a period of build up , consitent , designed to j flick pain butbe unseen and unchallenged , unpredictable at times .","FR01, FR01, AB05, MA06, RE01",,,
text127,perpetrator,text127_perpetrator,1,"Hides behind looking good , controlling , coercive , belittling , angry , likes to be seen as good and loving by others","PE21, CB01, MA02, PE01, PE02, MA06",,,
text127,relationship,text127_relationship,1,"Ppublic displays of affection , Indifference to hurt , belittling , one sided , pleasure see , ing for one person allowed by the other fora quiet life , self serving","MA06, RE01, AB02,RE02",,,
text127,victim,text127_victim,1,"Passive , sensitive , uncertain , wanting to please , happy when things go well","VI05, VI01, VI05, VI05, VI28",,,
text127,victim,text127_victim,2,"but s are it wo last , always trying to avoidconfrontation",VI05,,,
text128,incident,text128_incident,1,"Punches , kicks , choking , hair pulling , smashing communication devices","AB01, AB01, AB10, AB13, CB04",,,
text128,perpetrator,text128_perpetrator,1,"Sociable , larger in stature , critical , self conscious , father , no kids , smart , believes they are smarter than everyone , controlling","PE08, PE11, PE01, PE06, CI05, CI04, PE16, PE20, CB01",,,
text128,relationship,text128_relationship,1,"Married or co - habituating , potential infidelity , controlling , dominant and submissive","RE04, RE09, RE11, CB01, RE02 ",,,
text128,victim,text128_victim,1,"Smaller in stature , makes less money , less educated , mother , small social circle , distant from family , from foreign country","VI15, DE03, PE10, CI05, VI02, VI02, VI02",,,
text129,incident,text129_incident,1,"Physical abuse ( hitting , restraint )","AB01, AB04",,,
text129,incident,text129_incident,2,Controlling behavioir Emotional and psychological abuse,"CB01, AB02, AB01",,,
text129,perpetrator,text129_perpetrator,1,Lacking self - confidence Easily hurt emotionally Large ego,"PE06, PE22, PE20",,,
text129,perpetrator,text129_perpetrator,2,Arrogant,PE20,,,
text129,perpetrator,text129_perpetrator,3,Controlling Scared,"CB01, PE22",,,
text129,perpetrator,text129_perpetrator,4,In denial,PE26,,,
text129,relationship,text129_relationship,1,Traditional partnership or marriage Mid or long term,RE04,,,
text129,victim,text129_victim,1,Lacking self - confidence Nervous Scared of being alone Defensive Loyal,"VI03, VI13, VI28, VI16, VI28",,,
text129,victim,text129_victim,2,In denial,VI17,,,
text13,incident,text13_incident,1,"physical , verbal","AB01, AB02",,,
text13,perpetrator,text13_perpetrator,1,usually the man,GE01,,,
text13,relationship,text13_relationship,1,"married , long term relationship",RE04,,,
text13,victim,text13_victim,1,Woman usally,GE01,,,
text130,incident,text130_incident,1,"Fighting over lack of money , cheating","CI02, RE11",,,
text130,perpetrator,text130_perpetrator,1,"Very smart and know how to trick his victim , something that he saw at home","PE16, MA02, PE09",,,
text130,relationship,text130_relationship,1,Abusive relationship,AB05,,,
text130,victim,text130_victim,1,"Soft , gentle , in love , foolish , dreaming","VI01, VI09, VI28, VI28, VI28",,,
text131,incident,text131_incident,1,yes,,,,
text131,perpetrator,text131_perpetrator,1,arrogant,PE20,,,
text131,relationship,text131_relationship,1,uncaring,RE01,,,
