doc_id,prompt,text_id,sentence_id,sentence,coding_id,notes,e/c,relabeling
text131,victim,text131_victim,1,metoo,,,,
text132,incident,text132_incident,1,"Physical or sexual , perhaps also psychological or financial Victim chose to stay despite multiple incidents","AB01, AB03, AB02, CB06, VI28",,,
text132,perpetrator,text132_perpetrator,1,Unfair Vile Probably did it before,"PE01, PE01, PE07",,,
text132,perpetrator,text132_perpetrator,2,Misogynistic Part of the ' lad ' or ' incel ' culture,"GE01, GE01",,,
text132,perpetrator,text132_perpetrator,3,Violent,PE07,,,
text132,relationship,text132_relationship,1,Male dominant Victim cared more,RE02,,,
text132,victim,text132_victim,1,Weak ' Asked for it ' / did things that encouraged the perpetrator Dramatic Assertive,"VI01, BL01, VI18, VI16",,,
text133,incident,text133_incident,1,"Being kicked or dragged around or slapped , I feel like slapping is mores assigned from a man to a woman rather than punching .","AB01, AB01, AB01",,,
text133,incident,text133_incident,2,Women are more easy to move so that is the type of violent incident that may occur .,"VI15, AB01",,,
text133,incident,text133_incident,3,"Name calling and verbal abuse , nasty names etc .","AB02, AB02",,,
text133,perpetrator,text133_perpetrator,1,Overbearing,PE04,,,
text133,perpetrator,text133_perpetrator,2,"Large , muscly , tall man Opinionated , Presumptuous and perhaps like speaking for her in situations , taking control .","PE11, PE04, PE04, CB01",,,
text133,perpetrator,text133_perpetrator,4,"Possessive and Manipulative , Gaslighting","CB02, MA02, MA02",,,
text133,relationship,text133_relationship,1,One in which the woman is submissive and lacks opinion or freedom .,"RE02, CB01",,,
text133,victim,text133_victim,1,Small helpless Woman Meek and Fragile Scared,"VI15, VI05, VI01, VI13",,,
text134,incident,text134_incident,1,"There might be bruising in areas that are generally hidden if the perpetrator is trying to cover their tracks , punch and hitting could be common as well as throwing items in the house .","MA06, AB01, AB01, AB05",,,
text134,incident,text134_incident,2,Loud shouting to convey anger .,AB02,,,
text134,perpetrator,text134_perpetrator,1,"Loud , extroverted , body language that makes them seem bigger , interrupts other people talking to talk over them because what they have to say is more important , narcissism traits , short temper .","PE08, PE08, PE11, PE20, PE02",,,
text134,perpetrator,text134_perpetrator,2,Depending on the person they might be very social and can mould into all situations and different personalities depending on who they are talking too so they can seem likeable and unassuming .,"PE08, MA02",,,
text134,relationship,text134_relationship,1,The victim will probably feel like they are walking on eggshells and have to justify what they say and/or their actions .,AB02,,,
text134,relationship,text134_relationship,2,They will most likely not argue back or talk back to the perpetrator in case things turn loud or violent .,VI13,,,
text134,relationship,text134_relationship,3,"They might be made to feel like they are going crazy and the perpetrator may convince them of believing things that did n't happen , they may try and isolate the victim from friends and family and remove them from their support system .","MA01, CB04",,,
text134,victim,text134_victim,1,"Quiet , reserved , introverted , not very talkative , prefers to keep to themselves , unexpected bruising , nervous , might flinch easily at loud noises , hunched over , body language that tries to make them smaller and more "" invisible ""","VI08, VI08, VI08, VI08, VI08, AB06, VI13, VI13 ",,,
text135,incident,text135_incident,1,"' - lack of trust , suspicion , wanting to know who partner is with - separating the woman from her friends , family and support network - outbursts of rage / violence","RE01, CB10, CB04, RE01",,,
text135,perpetrator,text135_perpetrator,1, - Physically stronger than partner - has a history of violence in relationships - has a cycle of abuse and remorse,"PE11, PE07, AB05, PE23",,,
text135,relationship,text135_relationship,1,"started positive , male was very affectionate , expressive , loving but this turned into controlling and violent behaviour","MA04, CB01, AB01",,,
text135,victim,text135_victim,1,' - physically and mentally weaker than partner - stays in relationship despite warning signs - financially dependent on abusive partner,"VI15, VI01, DE03",,,
text136,incident,text136_incident,1,Lashes out when he gets angry,AB05,,,
text136,perpetrator,text136_perpetrator,1,Intelligent Hard faced,"PE16, PE01",,,
text136,perpetrator,text136_perpetrator,2,Controlling,CB01,,,
text136,relationship,text136_relationship,1,Loving until males mood dips,RE01,,,
text136,relationship,text136_relationship,2,Showers her with gifts to make up for abusing her,MA05,,,
text136,victim,text136_victim,1,Quiet Protective of partner Home maker Pays attention to minor details,"VI08, VI28, GE01, VI09",,,
text137,incident,text137_incident,1,Punching female .,AB01,,,
text137,incident,text137_incident,3,Punching walls / items .,AB05,,,
text137,incident,text137_incident,4,Mental torture .,AB02,,,
text137,incident,text137_incident,6,Controlling money .,CB06,,,
text137,incident,text137_incident,7,Gaslighting .,MA01,,,
text137,incident,text137_incident,9,Victim blaming .,BL01,,,
text137,incident,text137_incident,10,Unwanted sexual advances ( rape ) .,AB03,,,
text137,incident,text137_incident,11,Sexually degrading .,AB03,,,
text137,perpetrator,text137_perpetrator,1,Large Violent Loud mouth .,"PE11, PE07, PE08",,,
text137,perpetrator,text137_perpetrator,3,Cocky .,PE20,,,
text137,perpetrator,text137_perpetrator,5,Abusive .,AB05,,,
text137,perpetrator,text137_perpetrator,6,Holds bad views .,PE01,,,
text137,perpetrator,text137_perpetrator,8,Misogynistic .,GE01,,,
text137,perpetrator,text137_perpetrator,9,Bully,PE01,,,
text137,perpetrator,text137_perpetrator,10,Perhaps also a man who is not an Alpha around other men .,PE06,,,
text137,perpetrator,text137_perpetrator,11,"Then he bullies his female partner to feel superior , or strong .",PE01,,,
text137,relationship,text137_relationship,1,Perhaps normal in public .,MA06,,,
text137,relationship,text137_relationship,3,Perhaps female is quiet in public Often only the male going out .,"VI08, RE02",,,
text137,victim,text137_victim,1,Smaller in size .,VI15,,,
text137,victim,text137_victim,3,Withdrawn from people and friends .,VI02,,,
text137,victim,text137_victim,4,Quiet in public .,VI08,,,
text137,victim,text137_victim,5,Likes ' bad boys ' .,BL01,,,
text137,victim,text137_victim,6,Wants to be in a relationship like that .,BL01,,,
text137,victim,text137_victim,7,Quiet around partner .,VI08,,,
text138,incident,text138_incident,1,"verbal abuse , physical abuse , controlling with money , rape , sexual abuse ,","AB02, AB01, CB06, AB03, AB03",,,
text138,perpetrator,text138_perpetrator,1,"Bully , strong , sorry at times , promises to change , controlling , degrading , secretive , angry ,","PE01, PE11, PE23, MA05, CB01, MA06, PE02",,,
text138,relationship,text138_relationship,1,Occasional good times and lots of bad times,RE01,,,
text138,victim,text138_victim,1,"isolated from friends and family , no freedom , controlled , no opinions , nervous , worried , lying to friends and family , covering up for partner , making excuses","VI02, CB01, CB01, VI05, VI13, VI13, MA06, MA06, VI17",,,
text139,incident,text139_incident,1,Slaps Punches stabbing shooting sexual assault,"AB01, AB01, AB10, AB10, AB03",,,
text139,perpetrator,text139_perpetrator,1,Weak substance abuse insecure controlling,"PE22, CI01, PE06, CB01",,,
text139,relationship,text139_relationship,1,One - sided controlling,"RE01, CB01",,,
text139,victim,text139_victim,1,Innocent weak scared trapped,"VI24, VI01, VI13, VI13",,,
text14,incident,text14_incident,1,"Sexual , physical","AB03, AB01",,,
text14,perpetrator,text14_perpetrator,1,"Dominant , â€˜ caring husband â€™ but horrid at home","PE04, MA06",,,
text14,relationship,text14_relationship,1,Husband and wife,RE04,,,
text14,victim,text14_victim,1,Quiet at home and laughs in public,MA06,,,
text140,incident,text140_incident,1,Very damaging .,,,,
text140,incident,text140_incident,2,Leave scars and bruises .,AB06,,,
text140,incident,text140_incident,3,One - sided .,RE02,,,
text140,perpetrator,text140_perpetrator,1,Aggressive .,PE03,,,
text140,perpetrator,text140_perpetrator,2,Much stronger than victim .,PE11,,,
text140,perpetrator,text140_perpetrator,4,Out of control with anger .,PE02,,,
text140,relationship,text140_relationship,1,Male dominant .,RE02,,,
text140,relationship,text140_relationship,2,Female voice is muted .,RE02,,,
text140,relationship,text140_relationship,3,Consistently violent .,FR01,,,
text140,victim,text140_victim,1,Defenceless .,VI13,,,
text140,victim,text140_victim,3,Unable to retaliate .,VI13,,,
text140,victim,text140_victim,4,Abused .,AB05,,,
text141,incident,text141_incident,1,"Man is often drunk , hits and punches woman and house","CI01, AB01, AB05",,,
text141,perpetrator,text141_perpetrator,1,"Loud , aggressive , dominant","PE08, PE03, PE04",,,
text141,relationship,text141_relationship,1,"Traditional gender roles , man is in charge , woman does as man says",GE01,,,
text141,victim,text141_victim,1,"Quiet , meek , feeble , submissive","VI08, VI05, VI01, VI05",,,
text142,incident,text142_incident,1,Emotional Gas lighting,MA01,,,
text142,incident,text142_incident,2,Physical Financial,"AB01, CB06",,,
text142,perpetrator,text142_perpetrator,1,Insecure Lacking self respect Feel inferior,"PE06, PE06, PE06",,,
text142,relationship,text142_relationship,1,Look like perfect couple Look like a ambitious couple People envy the relationship,"MA06, MA06, MA06",,,
text142,victim,text142_victim,1,Happy Efficient,"VI09, VI22",,,
text142,victim,text142_victim,2,Good career,VI22,,,
text143,incident,text143_incident,1,Sexual Physical Emotional,"AB03, AB01, AB02",,,
text143,perpetrator,text143_perpetrator,1,Controlling,CB01,,,
text143,perpetrator,text143_perpetrator,2,Misogonistic Angry Manipulative,"GE01, PE02, MA02",,,
text143,relationship,text143_relationship,1,Family Partner Stranger,"RE10, RE04, RE08",,,
text143,victim,text143_victim,1,Walking on egg shells Scared Sad Down trodden,"VI13, VI13, VI10, CB01",,,
text144,incident,text144_incident,1,gradual,AB11,,,
text144,perpetrator,text144_perpetrator,1,"aggressive , strong","PE03, PE11",,,
text144,relationship,text144_relationship,1,toxic,RE01,,,
text144,victim,text144_victim,1,"weak , can leave","VI01, BL01",,,
text145,incident,text145_incident,1,"Knocks her about and forces her into sex , has sex with her in ways she does not like or want .","AB01, AB03, AB03",,,
text145,incident,text145_incident,2,Causes minor injuries to her but not in places others can see .,MA06,,,
text145,perpetrator,text145_perpetrator,1,"A control freak , someone who loves to have power and take charge , possibly someone who was mistreated as a child and is now taking revenge .","CB01, PE04, PE09",,,
text145,perpetrator,text145_perpetrator,2,A bully .,PE01,,,
text145,relationship,text145_relationship,1,"Normal from outside onlookers but different behind closed doors , he makes her do everything , then punishes her for any mistakes , uses her for sex whenever he wants and how he wants it .","MA06, CB01, AB05, AB03",,,
text145,victim,text145_victim,1,"vulnerable , low esteem , gullible , needy .","VI01, VI03, MA03, VI01",,,
text145,victim,text145_victim,2,Someone who is desperate to be in a relationship and will be with any guy who will have here .,DE03,,,
text146,incident,text146_incident,1,"angry outbursts , breaking of items , smashing victims possessions , locking victim in room","AB02, AB05, AB02, AB04",,,
text146,perpetrator,text146_perpetrator,1,"male , uneducated , no father figure , substance abuse","CI02, PE27, CI01",,,
text146,relationship,text146_relationship,1,"volatile , controlled","RE01, CB01",,,
text146,victim,text146_victim,1,"female , uneducated , divorced parents , abusive past","CI02, VI10, VI11",,,
text147,incident,text147_incident,1,"disturbing , predictable , patterns , alarming ,",,,,
text147,perpetrator,text147_perpetrator,1,"controlling , vindictive , disciplined , sexual , dominance , narcissistic ,","CB01, PE01, PE16, GE01, PE04, PE05",,,
text147,relationship,text147_relationship,1,"toxic , vulnerable , misleading ,","RE01, RE01, MA01",,,
text147,victim,text147_victim,1,"coerced , vulnerable , worthless , ashamed ,","MA01, VI01, BL01, VI04",,,
text148,incident,text148_incident,1,"Physical assault , emotional abuse","AB01, AB02",,,
text148,perpetrator,text148_perpetrator,1,"violent , toxic masculinity","PE07, GE01",,,
text148,relationship,text148_relationship,1,Married,RE04,,,
text148,victim,text148_victim,1,"feminine , weak , passive , helpless","GE05, VI01, VI05, VI13",,,
text149,incident,text149_incident,1,"Threats of violence , including death - threats .","AB02, AB10",,,
text149,incident,text149_incident,2,"Choking , hair - pulling and hitting .","AB10, AB13, AB01",,,
text149,incident,text149_incident,3,Rape .,AB03,,,
text149,perpetrator,text149_perpetrator,1,Slovenly .,PE14,,,
text149,perpetrator,text149_perpetrator,2,Quick - tempered and cruel .,"PE02, PE01",,,
text149,perpetrator,text149_perpetrator,3,Unfaithful .,PE17,,,
text149,perpetrator,text149_perpetrator,4,Does n't help around the house .,GE01,,,
text149,relationship,text149_relationship,1,The female partner is expected to do all the work around the house .,GE01,,,
text149,relationship,text149_relationship,2,Male partner believes in traditional male and female roles .,GE01,,,
text149,relationship,text149_relationship,3,Male partner exerts coercive control and leaves female partner with very little freedom .,CB01,,,
text149,victim,text149_victim,1,Quiet and down - trodden .,"VI08, CB01",,,
text149,victim,text149_victim,2,Very loyal .,VI28,,,
text149,victim,text149_victim,3,Dresses down and does n't wear much makeup .,VI05,,,
text149,victim,text149_victim,4,Physically unassuming .,VI15,,,
text15,incident,text15_incident,1,"pushing , slap , shoving","AB01, AB01, AB01",,,
text15,perpetrator,text15_perpetrator,1,"bully , cruel , charming , nasty","PE01, PE01, MA01, PE01",,,
text15,relationship,text15_relationship,1,"unbalanced , one sided , needed","RE02, RE02, DE01",,,
text15,victim,text15_victim,1,"timid , weak , vulnerable , unconfident","VI05, VI01, VI01, VI03",,,
text150,incident,text150_incident,1,Too much of expectation Taken granted Sexual misconduct,"RE01, RE01, AB03",,,
text150,perpetrator,text150_perpetrator,1,Aggressive Intolerant,"PE03, PE01",,,
text150,relationship,text150_relationship,1,Friendship Married Colleagues,"RE08, RE04, RE08",,,
text150,victim,text150_victim,1,Lost self confidence helpless Could be wrong,"VI03, VI13",,,
text151,incident,text151_incident,1,Punches and slaps Emotional abuse and gaslighting justifying the violent act,"AB01, AB01, AB02, MA01",,,
text151,perpetrator,text151_perpetrator,1,manipulative Alcohol abuse insecure,"CB01, CI01, PE06",,,
text151,relationship,text151_relationship,1,outwardly appearing normal,MA06,,,
text151,relationship,text151_relationship,2,Male dominates relationship decisions,RE02,,,
text151,victim,text151_victim,1,Prone to abuse,VI11,,,
text151,victim,text151_victim,2,No where else to go Weak spirited Easily deceived into accepting apology,"DE03, VI01, MA03",,,
text152,incident,text152_incident,1,Coercive Physical abuse Mental abuse,"MA01, AB01, AB02",,,
text152,perpetrator,text152_perpetrator,1,"Powerful , strong & masculine Aggressive Jealous & controlling","PE16, PE11, GE08, PE03, CB02, CB01",,,
text152,relationship,text152_relationship,1,Toxic,RE01,,,
text152,relationship,text152_relationship,2,Controlling Jealous Coercive behaviour,"CB01, CB02, MA01",,,
text152,victim,text152_victim,1,Submissive Timid and weak Foolish,"VI05, VI05, VI01, BL01",,,
text152,victim,text152_victim,2,Brain washed,MA01,,,
text153,incident,text153_incident,1,alcohol or drug related may not need a trigger could be quite damaging due to difference in physical capabilities,"CI01, AB09",,,
text153,perpetrator,text153_perpetrator,1,bully bad upbringing ?,"PE01, PE09",,,
text153,perpetrator,text153_perpetrator,3,Lack of respect Lower intelligence / education,"PE01, CI02",,,
text153,relationship,text153_relationship,1,married/ romantic couple living together but not always the case relationship seen by outsiders as toxic,"RE04, RE09, AB08",,,
text153,victim,text153_victim,1,"weak suffers beyond the assault , not only physically hurt but mentally battered as well hopes things will improve Does what he wants even though she may not want to","VI01, VI10, VI25, CB01",,,
text154,incident,text154_incident,1,Have escalated over the years .,AB11,,,
text154,incident,text154_incident,3,She does n't tell anyone about the bruises and scars .,MA06,,,
text154,perpetrator,text154_perpetrator,1,Takes out his grievances on the victim .,PE01,,,
text154,perpetrator,text154_perpetrator,2,Blames the victim for all setbacks .,BL06,,,
text154,perpetrator,text154_perpetrator,3,Demands total compliance .,CB01,,,
text154,relationship,text154_relationship,1,Based on his aggression and her fear .,"PE03, VI13",,,
text154,relationship,text154_relationship,2,Has lasted several years .,RE04,,,
text154,victim,text154_victim,1,Trapped in a co - dependent relationship .,DE02,,,
text154,victim,text154_victim,2,Physically small and weak .,VI15,,,
text154,victim,text154_victim,3,Socially isolated .,VI02,,,
text154,victim,text154_victim,5,Against all the evidence she believes the perpetrator will change for the better .,VI28,,,
text155,incident,text155_incident,1,Fighting,AB02,,,
text155,incident,text155_incident,2,Smashing things,AB05,,,
text155,incident,text155_incident,3,Shouting,AB02,,,
text155,perpetrator,text155_perpetrator,1,Weak for attacking a women Talked about,,More opinion than stereotype,,
text155,relationship,text155_relationship,1,Violent Anger towards each other,"AB01, RE01",,,
text155,victim,text155_victim,1,Wanting to support them,VI28,,,
text155,victim,text155_victim,2,Tell them to end the relationship,,,,
text156,incident,text156_incident,1,"Attacking partner or family member because of something which happens outside of that relationship e.g. football team losing , boss being unpleasant at work , fall out with friends .",AB01,,,
text156,incident,text156_incident,2,Attacks triggered by alcohol or by people being together more than usual e.g. during public and religious holidays or events such as lock down .,CI01,,,
text156,incident,text156_incident,3,Financial difficulties can also lead to violence .,"CI02, AB01",,,
text156,incident,text156_incident,4,Attacks covered up by stories of ' accidents ' such as falling downstairs or walking into a door .,MA06,,,
text156,incident,text156_incident,5,In some cases the perpetrator will actually be proud of partner having bruises or a black eye or fractures and not attempt to cover up .,PE01,,,
text156,perpetrator,text156_perpetrator,1,Entitled and narcissisticd,"PE05, PE05",,,
text156,perpetrator,text156_perpetrator,2,Mood swings Poor self control,"PE02, PE02",,,
text156,perpetrator,text156_perpetrator,3,Low regard / respect for opposite sex Alcohol consumption May have family experience of abusive relationships or cultural / societal beliefs about male / female relationships which tend to reinforce this type of behaviour Keeps company with those with similar attitudes,"GE01, CI01, PE09, GE01, GE01",,,
text156,relationship,text156_relationship,1,Marriage or co - habitation or within nuclear family or simply a ' romantic ' relationship which does not involve co - habitation,"RE04, RE09",,,
text156,victim,text156_victim,1,"Trained to try to placate Low self - esteem Dependent Poor support from family of origin and from current friends Ashamed of situation so tries to cover up Responsibilities e.g. for children , or lack of income or cultural beliefs about male / female relationships keeps her in place","VI05, VI03, DE03, VI02, VI04, MA06, CI05, DE03, GE01",,,
text157,incident,text157_incident,1,"fighting , shouting , throwing items","AB02, AB02, AB05",,,
text157,perpetrator,text157_perpetrator,1,"scary , aggressive , controlling","PE01, PE03, CB01",,,
text157,relationship,text157_relationship,1,"controlling , imbalanced , one sided","CB01, RE02, RE02",,,
text157,victim,text157_victim,1,"vulnerable , traumatised , broken , detatched from others","VI01, VI10, VI10, VI02",,,
text158,perpetrator,text158_perpetrator,1,Violent Bully,"PE07, PE01",,,
text158,perpetrator,text158_perpetrator,2,Dominant Nasty,"PE04, PE01",,,
text158,relationship,text158_relationship,1,Weak One sided Unfair,"RE01, RE02, RE02",,,
text158,relationship,text158_relationship,2,Unstable,RE01,,,
text158,victim,text158_victim,1,Scared Punished Submissive Unhappy,"VI13, AB05, VI05, VI10",,,
text159,incident,text159_incident,1,Choking Verbal insults,"AB10, AB02",,,
text159,incident,text159_incident,2,Rape,AB03,,,
text159,perpetrator,text159_perpetrator,1,Controlling behavior Possessiveness Jealousy,"CB01, CB02, CB02",,,
text159,relationship,text159_relationship,1,Manipulation fear physical violence,"CB01, AB01",,,
text159,victim,text159_victim,1,Low self esteem Self blame Confusion about the blame,"VI03, BL05, VI17",,,
text16,incident,text16_incident,1,Woman is very emotional might mask controlling behaviour,"PE02, CB01",Confused. Needs to be fm_scenario. ,c,fm_recode
text16,perpetrator,text16_perpetrator,1,Female more controlling if the male,CB01,Confused. Needs to be fm_scenario. ,c,fm_recode
text16,relationship,text16_relationship,1,Controlled more by woman possible,RE02,Confused. Needs to be fm_scenario. ,c,fm_recode
text16,victim,text16_victim,1,Possible narsssic tendencies what people outside do nâ€™t see from the female male possible victom,"PE05, MA06",Confused. Needs to be fm_scenario. ,c,fm_recode
text160,incident,text160_incident,1,assault destruction of furniture threats gaslighting,"AB01, AB05, AB02, MA01",,,
text160,perpetrator,text160_perpetrator,1,loss of self - control communicative frustration remorse,"PE02, PE02, PE23",,,
text160,relationship,text160_relationship,1,toxic,RE01,,,
text160,victim,text160_victim,1,anxiety feelings of self - blame fear of leaving relationship walking on egg shells during some engagements,"VI13, BL05, VI28, VI13",,,
text161,incident,text161_incident,1,rape financial abuse physical assaults gaslighting,"AB03, CB06, AB01, MA01",,,
text161,perpetrator,text161_perpetrator,1,professional well dressed loud sly,"PE16, PE21, PE08, PE16",,,
text161,relationship,text161_relationship,1,couple living together married with children,"RE04, RE09, CI05",,,
text161,victim,text161_victim,1,slim quiet jittery home a lot/ out of work,"VI15, VI08, VI13, VI02, CI02",,,
text162,incident,text162_incident,1,Physical violence .,AB01,,,
text162,incident,text162_incident,3,Threatening behaviour .,AB02,,,
text162,incident,text162_incident,5,Psychological bullying and manipulation,"AB02, MA01",,,
