doc_id,prompt,text_id,sentence_id,sentence,coding_id,notes,e/c,relabeling
text162,perpetrator,text162_perpetrator,1,"Aggressive , or demonstrates threats of aggression both physical and with the intention of insighting fear","PE03, AB02",,,
text162,relationship,text162_relationship,1,Abuse .,AB05,,,
text162,relationship,text162_relationship,3,Abusive in nature .,AB05,,,
text162,relationship,text162_relationship,4,"Violence , whether that be mental or physical .","AB02, AB01",,,
text162,relationship,text162_relationship,5,Toxic .,RE01,,,
text162,relationship,text162_relationship,7,Spiteful .,RE01,,,
text162,victim,text162_victim,1,Introverted .,VI08,,,
text162,victim,text162_victim,3,Reluctant to tell anyone about the fact that such violence is going on .,VI13,,,
text162,victim,text162_victim,5,Scared .,VI13,,,
text162,victim,text162_victim,7,Helpless .,VI13,,,
text162,victim,text162_victim,9,Ashamed .,VI04,,,
text162,victim,text162_victim,10,Abused .,AB05,,,
text163,incident,text163_incident,1,"punching , screaming , demanding","AB01, AB02, AB02",,,
text163,perpetrator,text163_perpetrator,1,"manipulative , abusive , yelling , harmful","MA02, AB05, AB02, AB05",,,
text163,relationship,text163_relationship,1,"Abusive , do not leave the relationship ,",AB05,,,
text163,victim,text163_victim,1,"beat down , submissive , unconfident , unsure","AB05, VI05, VI03, VI05",,,
text164,incident,text164_incident,1,vile hate spite frightening rageful hatred gross,AB02,,,
text164,perpetrator,text164_perpetrator,1,angry sadistic selfish bully hateful sad beast,"PE02, PE01, PE05, PE01, PE01, PE09, PE01",,,
text164,relationship,text164_relationship,1,happy sharing caring loving tender,RE12,,,
text164,victim,text164_victim,1,nervous sad upset violated embarrassed distressed,"VI13, VI10, VI18, AB05, VI04, VI10",,,
text17,incident,text17_incident,1,Physical abuse and harrassment,"AB01, AB02",,,
text17,perpetrator,text17_perpetrator,1,Male,,Exclusion.,e,
text17,relationship,text17_relationship,1,Partners,RE04,,,
text17,victim,text17_victim,1,Young female,VI14,"Assumed, as the male is just ""male"".",,
text18,incident,text18_incident,1,"Controlling , abusive physically and emotionally","CB01, AB01, AB02",,,
text18,perpetrator,text18_perpetrator,1,Manipulative,MA02,,,
text18,relationship,text18_relationship,1,Romantic couple,RE04,,,
text18,victim,text18_victim,1,Scared,VI13,,,
text19,incident,text19_incident,1,"He follows her home after she leaves the club , and tries to assault her",AB05,,,
text19,perpetrator,text19_perpetrator,1,Asian man late 40 's overweight and a smoker,"PE15, PE11, CI01",,,
text19,relationship,text19_relationship,1,"Strangers , likely met earlier in a club where she was n't interested in his advances",RE08,,,
text19,victim,text19_victim,1,"Young pretty woman around early 20 's , white and blonde hair","VI14, VI21",,,
text2,incident,text2_incident,1,Rape Punch,,Exclusion. Has cellmates as relationship for every scenario. Does not make sense in fm/mf. Unsure what is meant. ,e,
text2,incident,text2_incident,2,Kick,,,e,
text2,perpetrator,text2_perpetrator,1,Gangster Strong Bully Rapist,,,e,
text2,relationship,text2_relationship,1,Cell mates,,,e,
text2,victim,text2_victim,1,Weak Small,,,,
text2,victim,text2_victim,2,Molester,,,e,
text20,incident,text20_incident,1,"Hitting , grabbing","AB01, AB01",,,
text20,perpetrator,text20_perpetrator,1,"Controlling , aggressive , shouts","CB01, PE03, PE08",,,
text20,relationship,text20_relationship,1,Toxic,RE01,,,
text20,victim,text20_victim,1,"Scared to leave , loves them too much to leave","VI13, VI28",,,
text21,incident,text21_incident,1,Physical abuse Hiding from friends and family Apologies until next time,"AB01, MA06, MA05",,,
text21,incident,text21_incident,2,Threats Coercion,"AB02, MA01",,,
text21,incident,text21_incident,3,Broken promises,MA05,,,
text21,perpetrator,text21_perpetrator,1,Angry Dominating Loud Unreasonable Explosive,"PE02, PE04, PE08, PE02, PE02",,,
text21,relationship,text21_relationship,1,Volatile Very high highs and low lows,"RE01, RE01",,,
text21,victim,text21_victim,1,Quiet Meek Scared,"VI08, VI05, VI13",,,
text21,victim,text21_victim,2,Weak Stepping on eggshells Submissive,"VI01, VI13, VI05",,,
text22,incident,text22_incident,1,"Physical , sexual and mental abuse .","AB01, AB03, AB02",,,
text22,incident,text22_incident,2,Financial abuse too where the female has no control over her finances / the finances to escape the relationship .,CB06,,,
text22,perpetrator,text22_perpetrator,1,Aggresive .,PE03,,,
text22,perpetrator,text22_perpetrator,2,Inflated male ego .,GE01,,,
text22,perpetrator,text22_perpetrator,3,Believes men are superior to women .,GE01,,,
text22,relationship,text22_relationship,1,Controlled by the male .,GE01,,,
text22,relationship,text22_relationship,2,"Female has no identity of her own , nor a say in anything .",GE01,,,
text22,victim,text22_victim,1,Quiet timid female .,"VI05, VI05",,,
text22,victim,text22_victim,3,No friends and tends to keep herself to herself .,VI02,,,
text22,victim,text22_victim,4,Low self confidence .,VI03,,,
text23,incident,text23_incident,1,Punching Kicking,"AB01, AB01",,,
text23,perpetrator,text23_perpetrator,1,Strong Agressive Violent,"PE11, PE03, PE07",,,
text23,perpetrator,text23_perpetrator,2,Large,PE11,,,
text23,relationship,text23_relationship,1,Male dominated Violent,"RE02, AB01",,,
text23,relationship,text23_relationship,2,Anti social,CI03,,,
text23,victim,text23_victim,1,Weak Innocent Depressed,"VI01, VI24, VI10",,,
text24,incident,text24_incident,1,"physical violence against the vitcim , hitting , punching witholding items or refusing to let victim leave the house sexual violence against the victims will mental abuse - gas lighting or putting victim down","AB01, AB01, AB01, AB05, CB03, AB03, AB02, MA01, AB02",,,
text24,perpetrator,text24_perpetrator,1,confident arrogant jealous cocky demanding,"PE20, PE20, PE03, CB02, PE20, PE05",,,
text24,relationship,text24_relationship,1,partners or married,RE04,,,
text24,victim,text24_victim,1,nervous stressed and anxious most of the time untrusting of others,"VI13, VI13, VI13",,,
text25,incident,text25_incident,1,"So many Physical , emotional , sexual abuse .","AB01, AB02, AB03",,,
text25,incident,text25_incident,2,"Hitting , slapping , damaging items Abuse may not always be violent","AB01, AB01, AB05, AB02",,,
text25,perpetrator,text25_perpetrator,1,Controlling,CB01,,,
text25,perpetrator,text25_perpetrator,2,Jealous,CB02,,,
text25,perpetrator,text25_perpetrator,3,Aggressive Makes demands Unfair expectations,"PE03, PE05, PE01",,,
text25,relationship,text25_relationship,1,"Man in charge Woman may not be allowed to work , go out , have friends .","RE02, CB06 CB03, CB04",,,
text25,relationship,text25_relationship,2,Man thinks he has more rights,GE01,,,
text25,victim,text25_victim,1,Should leave Should nâ€™t put up with abuse,BL01,,,
text25,victim,text25_victim,2,Isolated Walking on eggshells,"VI03, VI13",,,
text26,incident,text26_incident,1,Beating Hitting,"AB01, AB01",,,
text26,incident,text26_incident,2,Punching,AB01,,,
text26,incident,text26_incident,3,Psychological abuse,AB02,,,
text26,perpetrator,text26_perpetrator,1,Dominant Controlling Angry and volatile Short temper Violent,"PE04, CB01, PE02, PE02, PE07",,,
text26,relationship,text26_relationship,1,Unequal Living in fear Emotional abuse Coercive control,"RE02, AB02, AB02, CB01",,,
text26,victim,text26_victim,1,Weak Physically diminutive,"VI01, VI15",,,
text26,victim,text26_victim,2,Accepting Feels responsible Non blaming,"VI09, BL06, VI09",,,
text26,victim,text26_victim,3,Forginving,VI09,,,
text27,incident,text27_incident,1,Hitting,AB01,,,
text27,incident,text27_incident,2,Controlling behaviour,CB01,,,
text27,perpetrator,text27_perpetrator,1,Manipulative,MA02,,,
text27,perpetrator,text27_perpetrator,2,Controlling,CB01,,,
text27,perpetrator,text27_perpetrator,3,Strong Nasty,"PE11, PE01",,,
text27,relationship,text27_relationship,1,Secretive Volatile,"MA06, RE01",,,
text27,victim,text27_victim,1,Scared Frightened,"VI13, VI13",,,
text27,victim,text27_victim,2,Trapped,VI13,,,
text28,incident,text28_incident,1,Sexual abuse Sexual coercion Physical abuse,"AB03, AB03, AB01",,,
text28,incident,text28_incident,2,Controlling behaviour,CB01,,,
text28,perpetrator,text28_perpetrator,1,Aggressive Heterosexual,PE03,,,
text28,perpetrator,text28_perpetrator,2,Older,PE15,,,
text28,perpetrator,text28_perpetrator,3,Rich & powerful or poor & insecure,"PE16, PE16, CI02, PE06",,,
text28,perpetrator,text28_perpetrator,4,Drugs,CI01,,,
text28,relationship,text28_relationship,1,Unhealthy Long relationship Live together,"RE01, RE04, RE09",,,
text28,relationship,text28_relationship,2,Married Kids,"RE04, CI05",,,
text28,victim,text28_victim,1,Quiet Unwilling to speak up / stand up Little support Willingly staying Thinks he can change,"VI08, VI05, VI02, VI28, VI28",,,
text29,incident,text29_incident,1,Threatening,AB02,,,
text29,incident,text29_incident,2,Cruel,RE01,,,
text29,incident,text29_incident,3,Injurious physically,AB06,,,
text29,incident,text29_incident,4,Frightening,AB02,,,
text29,perpetrator,text29_perpetrator,1,Domineering Alpha male Toxic masculinity Poor example in childhood Lack of education,"PE04, GE08, GE01, PE09, CI02",,,
text29,perpetrator,text29_perpetrator,2,Lack of emotional intelligence,PE02,,,
text29,relationship,text29_relationship,1,Toxic Unequal,"RE01, RE02",,,
text29,relationship,text29_relationship,2,Unloving Insecure,"RE01, RE01",,,
text29,victim,text29_victim,1,Insecure Anxious Unable to stand up for themself Financially reliant on partner Lack of confidence,"VI03, VI13, VI05, DE03, VI03",,,
text29,victim,text29_victim,2,Needy,VI01,,,
text3,incident,text3_incident,1,Taken place in the home,MA06,,,
text3,perpetrator,text3_perpetrator,1,Slightly older man,PE15,,,
text3,relationship,text3_relationship,1,Partners,RE04,,,
text3,victim,text3_victim,1,Young woman,VI14,,,
text30,incident,text30_incident,1,Slapping face,AB01,,,
text30,perpetrator,text30_perpetrator,1,Male Aggressive Intimidating,"PE03, PE11",,,
text30,perpetrator,text30_perpetrator,2,Controlling,CB01,,,
text30,relationship,text30_relationship,1,Arguments Distant Controlled,"RE01, CB01",,,
text30,victim,text30_victim,1,Female Nervous Kind Submissive,"VI13, VI09, VI05",,,
text31,incident,text31_incident,1,"Unacceptable , guilty in law",,Exclusion. Opinion not stereotype/assumption. ,e,
text31,perpetrator,text31_perpetrator,1,Guilty should be punished by law and people should and need to be warned about their danger,,Exclusion. Opinion not stereotype/assumption. ,e,
text31,relationship,text31_relationship,1,Does happen amd maybe a common occurence,,Exclusion. Unclear what is meant. ,e,
text31,victim,text31_victim,1,Blameless scared and fragile needs urgent help,"VI24, VI13, VI01",,,
text32,incident,text32_incident,1,A few incidents both public and private,FR02.3,,,
text32,perpetrator,text32_perpetrator,1,Alcohol abuse,CI01,,,
text32,relationship,text32_relationship,1,Tense,RE01,,,
text32,victim,text32_victim,1,Provides regardless of abuse,VI28,,,
text33,incident,text33_incident,1,"The male is the violent one , his hits her about the face and upper body , he pins her against the wall and rapes her .","AB01, AB04, AB03",,,
text33,perpetrator,text33_perpetrator,1,"Has previous convictions , obsessed about body image , bullied at school , physically fit and strong , devious , controlling and enjoys power .","PE07, PE20, PE09, PE11, PE01, CB01",,,
text33,relationship,text33_relationship,1,"Not married , he has moved in with her as she has a tenancy .",RE09,,,
text33,relationship,text33_relationship,2,Not married and have children from other partners .,CI05,,,
text33,victim,text33_victim,1,"vulnerable , experienced abuse as a child , has mental health problems , has always lived in poverty , mother suffered similar violence and abuse , substance misuser .","VI01, VI11, VI10, CI02, CI01",,,
text34,incident,text34_incident,1,whenever man tries to control or loses temper,"CB01, PE02",,,
text34,perpetrator,text34_perpetrator,1,bully dominant controlling,"PE01, PE04, CB01",,,
text34,relationship,text34_relationship,1,unsettled man is dominant,"RE06, PE04",,,
text34,victim,text34_victim,1,nervous submissive anxious,"VI13, VI05, VI13",,,
text35,incident,text35_incident,1,Physical violence Controlling,"AB01, CB01",,,
text35,perpetrator,text35_perpetrator,1,Right wing politics Believes men and women are already equal,"GE01, GE01",,,
text35,perpetrator,text35_perpetrator,2,Does not spend time with women voluntarily,GE01,,,
text35,perpetrator,text35_perpetrator,3,Large group of male friends Bolshy and arrogant attitude,"PE08, PE20",,,
text35,relationship,text35_relationship,1,Unequal Male dominated Long term,"RE02, PE04, RE04",,,
text35,relationship,text35_relationship,2,Married Children involved,"RE04, CI05",,,
text35,victim,text35_victim,1,Quiet and shy personality Distant from friends and relatives,"VI08, VI05, VI02",,,
text36,incident,text36_incident,1,"Punching kicking spitting , possibly sexual assault and rape","AB01, AB01, AB05, AB03, AB03",,,
text36,perpetrator,text36_perpetrator,1,Insecure Jealous,"PE06, CB02",,,
text36,perpetrator,text36_perpetrator,2,Possibly drunk Immoral,"CI02, PE01",,,
text36,relationship,text36_relationship,1,"Jealous , nasty .","CB02, RE01",,,
text36,relationship,text36_relationship,2,Man sees the woman as his property .,GE01,,,
text36,victim,text36_victim,1,Scared Afraid to leave Possibly tries to excuse or forget the behaviour of the perp Keeps quiet about what â€™s happening,"VI13, VI28, VI17, MA06",,,
text37,incident,text37_incident,1,Shameful and controlling,"AB02, CB01",,,
text37,perpetrator,text37_perpetrator,1,Demanding and a person who thinks their better than others,"PE05, PE20",,,
text37,relationship,text37_relationship,1,Tense,RE01,,,
text37,victim,text37_victim,1,Feels pain and hurt and a sense of loss,VI10,,,
text38,incident,text38_incident,1,"thug , bully , beating","AB02, AB01",,,
text38,perpetrator,text38_perpetrator,1,beating someone up,AB01,,,
text38,relationship,text38_relationship,1,toxic,RE01,,,
text38,victim,text38_victim,1,beaten up,AB01,,,
text39,incident,text39_incident,1,Abusive mentally,AB02,,,
text39,perpetrator,text39_perpetrator,1,"Confident , arrogant ,","PE20, PE20",,,
text39,relationship,text39_relationship,1,One sided,RE02,,,
text39,victim,text39_victim,1,"Shy , people pleasing , timid","VI05, VI05, VI05",,,
text4,incident,text4_incident,1,Abuse,AB05,,,
text4,perpetrator,text4_perpetrator,1,Egoistic Self confidence,"PE05, PE20",,,
text4,relationship,text4_relationship,1,Selfish,RE01,,,
text4,victim,text4_victim,1,Alone,VI02,,,
text4,victim,text4_victim,2,Naive,VI09,,,
text40,incident,text40_incident,1,"Oh that could be anything this could go from just like emotional abuse , to smacking the person hitting the person , breaking their things , passive aggressive behavior , all the way up to murder .","AB02, AB01, AB01, AB02, AB02, AB10",,,
text40,perpetrator,text40_perpetrator,1,"This is somebody who is just either overtly patriarchal like you know him coming , you know that he â€™s someone who totally believes that men have power over women or at least should have",GE01,,,
text40,perpetrator,text40_perpetrator,2,and maybe he jokes about not caring but deeply he does care .,,,,
text40,perpetrator,text40_perpetrator,3,Or he â€™s one of those guys who â€™s like a white knight which is likes to talk the talk that he â€™s a feminist,GE01,,,
text40,perpetrator,text40_perpetrator,4,but really he â€™s not .,,,,
text40,relationship,text40_relationship,1,They â€™re probably married they might live together but they â€™re probably married .,"RE04, RE09",,,
text40,relationship,text40_relationship,2,Because â€¦ He would go for that being patriarchal .,GE01,,,
text40,victim,text40_victim,1,So here â€™s the thing I think this victim could be anybody .,,,,
text40,victim,text40_victim,2,I think she could be a great personality a middle personality a really difficult personality to live with .,,,,
text40,victim,text40_victim,3,I really do nâ€™t think it matters .,,,,
text40,victim,text40_victim,4,I think any woman could be the victim in this kind of relationship not at all relationships male female or like this,,,,
text40,victim,text40_victim,5,but I ca nâ€™t pin it down because I feel like it could be any personality type,,,,
text41,incident,text41_incident,1,Violence against female,AB01,,,
text41,perpetrator,text41_perpetrator,1,Controlling Aggressive,"CB01, PE03",,,
text41,relationship,text41_relationship,1,"Violent , Unhappy","AB01, RE01",,,
text41,victim,text41_victim,1,"Isolated , Unhappy Low self esteem","VI02, VI10, VI03",,,
text42,incident,text42_incident,1,Physical assault Mental isolation Degradation,"AB01, CB04, AB02",,,
text42,perpetrator,text42_perpetrator,1,Controlling Male Breadwinner,"CB01, PE10",,,
text42,relationship,text42_relationship,1,Unequal Married Children,"RE02, RE04, CI05",,,
text42,victim,text42_victim,1,Female Submissive,VI05,,,
text42,victim,text42_victim,2,Isolated Financially dependant Defends perpetrator,"VI02, DE03, VI28",,,
text43,incident,text43_incident,1,Rape,AB03,,,
text43,incident,text43_incident,2,Beating,AB01,,,
text43,perpetrator,text43_perpetrator,1,Disturbed Mental Sick,"PE09, PE09",,,
text43,relationship,text43_relationship,1,Strangers,RE08,,,
text43,victim,text43_victim,1,Pretty Naive Alone,"VI21, VI09, VI02",,,
text44,incident,text44_incident,1,Many Blood,AB06,,,
text44,perpetrator,text44_perpetrator,1,Angry Alcoholic Violent Scary,"PE02, CI01, PE07, PE01",,,
text44,relationship,text44_relationship,1,Bad,RE01,,,
text44,relationship,text44_relationship,2,Unpleasant,RE01,,,
text44,victim,text44_victim,1,Scared Nervous,"VI13, VI13",,,
text44,victim,text44_victim,2,Weak,VI01,,,
text45,incident,text45_incident,1,verbal physical,"AB02, AB01",,,
text45,perpetrator,text45_perpetrator,1,bossy strong evil,"PE04, PE11, PE01",,,
text45,relationship,text45_relationship,1,boyfriend boss collegue,"RE04, RE08, RE08",,,
text45,victim,text45_victim,1,quiet shy weak,"VI08, VI05, VI01",,,
text46,incident,text46_incident,1,When drunk or angry,"CI01, PE02",,,
text46,perpetrator,text46_perpetrator,1,Alpha male,GE08,,,
text46,relationship,text46_relationship,1,One sided,RE02,,,
text46,victim,text46_victim,1,Ordinary,,,,
text47,incident,text47_incident,1,Physical assault Verbal abuse,"AB01, AB02",,,
text47,perpetrator,text47_perpetrator,1,Strong Masculine Powerful,"PE11, GE08",,,
text47,perpetrator,text47_perpetrator,2,Controlling Coercive,"CB01, MA02",,,
text47,relationship,text47_relationship,1,Controlling,CB01,,,
text47,relationship,text47_relationship,2,Difficult,RE01,,,
text47,victim,text47_victim,1,Weak Vulnerable Isolated,"VI01, VI01, VI02",,,
text48,incident,text48_incident,1,Physical Emotional,"AB01, AB02",,,
text48,perpetrator,text48_perpetrator,1,Strong Powerful,"PE11, PE16",,,
text48,perpetrator,text48_perpetrator,2,Dominant Manipulative,"PE04, MA02",,,
text48,relationship,text48_relationship,1,Emotional Rocky,RE01,,,
text48,victim,text48_victim,1,Weak Small Submissive Emotional,"VI01, VI15, VI05, VI18",,,
text49,incident,text49_incident,1,stalking grooming physical violence sexual assault blackamail,"AB02, MA01, AB01, AB03, MA01",,,
text49,perpetrator,text49_perpetrator,1,older loner more money,"PE15, PE08, PE10",,,
text49,relationship,text49_relationship,1,isolated from friends and family dependant,"CI03, DE01",,,
text49,victim,text49_victim,1,younger underage naÃ¯ve vulnerable,"VI14, VI09, VI01",,,
text5,incident,text5_incident,1,"Not necessarily often , but very severe when they happen","FR02.2, AB09",Confused. Needs to be fm_scenario. ,c,fm_recode
text5,perpetrator,text5_perpetrator,1,"Loud , confident female who preys on her quiet partner .","PE08, PE20, PE01, VI08",Confused. Needs to be fm_scenario. ,c,fm_recode
text5,relationship,text5_relationship,1,Outwardly everything seems fine but there is a cycle of emotional and verbal abuse leading to physical abuse,"MA06, AB02, AB01, AB07",Confused. Needs to be fm_scenario. ,c,fm_recode
text5,victim,text5_victim,1,Quiet male who feels emasculated by his partner,"VI08, GE05",Confused. Needs to be fm_scenario. ,c,fm_recode
text50,incident,text50_incident,1,Could be any,,,e,
text50,perpetrator,text50_perpetrator,1,I do nâ€™t believe there are stereotypes,,,e,
text50,relationship,text50_relationship,1,I would nâ€™t be able to assume,,,e,
text50,victim,text50_victim,1,I do nâ€™t believe there are stereotypes,,,e,
text51,incident,text51_incident,1,"hitting , scratching , pushing","AB01, AB13, AB01",,,
text51,perpetrator,text51_perpetrator,1,"working class , angry , larger than victim , drinker","CI02, PE02, PE11, CI01",,,
text51,relationship,text51_relationship,1,"been together medium amount of time , live together , man uses financial and physicolgical control to restrict woman 's movements , bashes her self esteem","RE04, RE09, CB06, CB03, AB02",,,
text51,victim,text51_victim,1,"mother , hard worker , slight frame , keeps head down , does n't dress flamboyantly","CI05, VI22, VI15, VI05, GE05",,,
text52,incident,text52_incident,1,extreme terrifying panic guilt shame,AB05,,,
text52,perpetrator,text52_perpetrator,1,aggressive violent pushy controlling harming strong,"PE03, PE07, PE01, CB01, AB05, PE11",,,
text52,relationship,text52_relationship,1,uncomfortable aggressive crying unstable scary,RE01,,,
text52,victim,text52_victim,1,scared small wide - eyed shaking weak abused,"VI13, VI15, VI13, VI01, AB05",,,
text53,incident,text53_incident,1,Shouting Physical violence controlling behaviour Threats,"AB02, AB01, CB01, AB02",,,
text53,perpetrator,text53_perpetrator,1,Loud Angry,"PE08, PE02",,,
text53,perpetrator,text53_perpetrator,2,Aggressive,PE03,,,
text53,perpetrator,text53_perpetrator,3,Controlling,CB01,,,
text53,relationship,text53_relationship,1,Volatile,RE01,,,
text53,victim,text53_victim,1,Physically weak Timid Quiet,"VI15, VI05, VI08",,,
text54,incident,text54_incident,1,Physical abuse after man comes home drinking,"AB01, CI01",,,
text54,perpetrator,text54_perpetrator,1,"Alpha male , strong and confident , controlling and has anger issues","GE08, PE11, PE20, CB01, PE02",,,
text54,relationship,text54_relationship,1,"Man is in charge , he controls money social life etc","RE02, CB04, CB01",,,
text54,victim,text54_victim,1,"Mum caring for children , scared and stays home most of the time","CI05, VI13, VI02",,,
text55,incident,text55_incident,1,"physical violence , demanding","AB01, AB03",,,
text55,incident,text55_incident,2,sex,,,,
text55,perpetrator,text55_perpetrator,1,"entitled , the main breadwinner , demanding","PE05, PE10, PE05",,,
text55,relationship,text55_relationship,1,"a typical straight couple , traditional , conservative views",GE01,,,
text55,victim,text55_victim,1,"no friends , lack of family support , quiet and not assertive","VI02, VI08, VI05",,,
text56,incident,text56_incident,1,male only ever hits female,AB01,,,
text56,perpetrator,text56_perpetrator,1,evil and nasty and always ready to hurt,"PE01, PE01, PE07",,,
text56,relationship,text56_relationship,1,dominant and submissive and controlling,"RE02, CB01",,,
